name,node_code,node_type,owner,province,latitude,longitude,planning_region,sources,notes
Anola DSC,MB_ANO_DSS,DSS,Manitoba Hydro,MB,49.906555,-96.704222,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Ashern,MB_ASH_DSS,DSS,Manitoba Hydro,MB,51.203876,-98.441514,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Augier,MB_AUG_DSS,DSS,Manitoba Hydro,MB,49.876439,-97.346622,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Austin,MB_AUS_DSS,DSS,Manitoba Hydro,MB,49.945935,-98.927506,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Brandon 65th St East,MB_B65_DSS,DSS,Manitoba Hydro,MB,49.829162,-99.84955,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Birchtree,MB_BCT_DSS,DSS,Manitoba Hydro,MB,55.701757,-97.927141,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Brandon GS,MB_BDN_GSS,GSS,Manitoba Hydro,MB,49.845591,-99.890104,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Flin Flon Border,MB_BDR_DSS,DSS,Manitoba Hydro,MB,54.776933,-101.885089,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Brokenhead,MB_BKH_DSS,DSS,Manitoba Hydro,MB,50.244359,-96.490135,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Brereton Lake,MB_BRT_DSS,DSS,Manitoba Hydro,MB,49.944573,-95.514854,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Beausejour East,MB_BSJ_DSS,DSS,Manitoba Hydro,MB,50.073366,-96.478199,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Birtle South,MB_BTS_DSS,DSS,Manitoba Hydro,MB,50.37214,-101.040532,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Burntwood,MB_BWD_DSS,DSS,Manitoba Hydro,MB,55.752759,-97.819435,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Cranberry Portage,MB_CBP_DSS,DSS,Manitoba Hydro,MB,54.612756,-101.347233,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Carberry North,MB_CBY_DSS,DSS,Manitoba Hydro,MB,49.94657,-99.340925,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
Cliff Lake,MB_CFL_DSS,DSS,Manitoba Hydro,MB,54.790114,-101.844362,Manitoba,"name:219, node_code:None, node_type:None, owner:None, latitude:None, longitude:None, references:None, ",NULL
